{'000000': 'b',
 '0000010': 'j',
 '0000011': 'w',
 '00001': 'p',
 '00010000': 'C',
 '0001000100': 'M',
 '0001000101': 'W',
 '000100011': 'q',
 '00010010': 'v',
 '0001001100': '8',
 '0001001101': '-',
 '0001001110': 'I',
 '0001001111': '7',
 '000101': '\n',
 '00011': 'l',
 '0010': 'r',
 '0011': 'o',
 '010': 'e',
 '0110': 'i',
 '01110': 'm',
 '0111100000': '4',
 '0111100001': 'P',
 '0111100010': 'D',
 '0111100011': 'U',
 '0111100100': 'B',
 '0111100101': '6',
 '0111100110': '5',
 '0111100111': ')',
 '0111101': '.',
 '0111110': 'y',
 '011111100': 'A',
 '011111101': 'R',
 '01111111': 'x',
 '1000': 'n',
 '1001': 'a',
 '1010': 't',
 '10110': 'h',
 '10111': 'd',
 '110': ' ',
 '11100': 'c',
 '111010': 'f',
 '111011': 'g',
 '11110': 's',
 '11111000': ',',
 '111110010': 'k',
 '111110011': 'S',
 '1111101000': '(',
 '1111101001': 'J',
 '111110101': 'F',
 '11111011': 'T',
 '111111': 'u'}
