{'\n': '000101',
 ' ': '110',
 '(': '1111101000',
 ')': '0111100111',
 ',': '11111000',
 '-': '0001001101',
 '.': '0111101',
 '4': '0111100000',
 '5': '0111100110',
 '6': '0111100101',
 '7': '0001001111',
 '8': '0001001100',
 'A': '011111100',
 'B': '0111100100',
 'C': '00010000',
 'D': '0111100010',
 'F': '111110101',
 'I': '0001001110',
 'J': '1111101001',
 'M': '0001000100',
 'P': '0111100001',
 'R': '011111101',
 'S': '111110011',
 'T': '11111011',
 'U': '0111100011',
 'W': '0001000101',
 'a': '1001',
 'b': '000000',
 'c': '11100',
 'd': '10111',
 'e': '010',
 'f': '111010',
 'g': '111011',
 'h': '10110',
 'i': '0110',
 'j': '0000010',
 'k': '111110010',
 'l': '00011',
 'm': '01110',
 'n': '1000',
 'o': '0011',
 'p': '00001',
 'q': '000100011',
 'r': '0010',
 's': '11110',
 't': '1010',
 'u': '111111',
 'v': '00010010',
 'w': '0000011',
 'x': '01111111',
 'y': '0111110'}
